index,label
9131,0
9132,0
9133,0
9134,2
9135,2
9136,2
9137,2
9138,2
9139,3
9140,2
9141,2
9142,0
9143,0
9144,0
9145,0
9146,0
9147,2
9148,0
9149,2
9150,0
9151,2
9152,0
9153,0
9154,1
9155,3
9156,0
9157,0
9158,0
9159,2
9160,0
9161,2
9162,2
9163,0
9164,0
9165,0
9166,2
9167,0
9168,0
9169,5
9170,2
9171,0
9172,0
9173,0
9174,3
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,1
9184,2
9185,3
9186,0
9187,1
9188,0
9189,0
9190,0
9191,0
9192,2
9193,0
9194,2
9195,2
9196,0
9197,3
9198,2
9199,0
9200,0
9201,2
9202,2
9203,1
9204,2
9205,3
9206,0
9207,0
9208,2
9209,2
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,2
9220,0
9221,3
9222,0
9223,0
9224,2
9225,0
9226,2
9227,0
9228,1
9229,0
9230,2
9231,2
9232,1
9233,0
9234,3
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,2
9243,0
9244,0
9245,0
9246,2
9247,0
9248,0
9249,0
9250,0
9251,0
9252,2
9253,0
9254,3
9255,2
9256,0
9257,0
9258,2
9259,0
9260,0
9261,0
9262,0
9263,0
9264,3
9265,0
9266,2
9267,2
9268,2
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,1
9276,0
9277,2
9278,0
9279,2
9280,0
9281,2
9282,2
9283,2
9284,2
9285,3
9286,0
9287,0
9288,0
9289,2
9290,0
9291,0
9292,2
9293,2
9294,0
9295,0
9296,3
9297,0
9298,2
9299,2
9300,2
9301,0
9302,0
9303,2
9304,2
9305,2
9306,0
9307,0
9308,0
9309,0
9310,0
9311,2
9312,6
9313,2
9314,0
9315,2
9316,0
9317,2
9318,2
9319,0
9320,3
9321,0
9322,0
9323,3
9324,2
9325,2
9326,2
9327,2
9328,2
9329,0
9330,2
9331,0
9332,3
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,1
9342,0
9343,2
9344,0
9345,0
9346,3
9347,2
9348,0
9349,0
9350,2
9351,0
9352,0
9353,2
9354,0
9355,2
9356,1
9357,0
9358,2
9359,3
9360,2
9361,3
9362,0
9363,3
9364,0
9365,0
9366,3
9367,2
9368,0
9369,0
9370,0
9371,0
9372,0
9373,2
9374,2
9375,0
9376,2
9377,0
9378,0
9379,0
9380,0
9381,2
9382,0
9383,2
9384,0
9385,2
9386,2
9387,0
9388,0
9389,2
9390,2
9391,2
9392,2
9393,0
9394,2
9395,0
9396,0
9397,0
9398,0
9399,2
9400,2
9401,0
9402,0
9403,0
9404,0
9405,2
9406,0
9407,2
9408,0
9409,2
9410,0
9411,3
9412,0
9413,2
9414,2
9415,0
9416,2
9417,2
9418,2
9419,2
9420,1
9421,2
9422,3
9423,0
9424,3
9425,0
9426,0
9427,3
9428,2
9429,2
9430,5
9431,0
9432,0
9433,0
9434,7
9435,3
9436,0
9437,0
9438,2
9439,0
9440,0
9441,1
9442,0
9443,0
9444,0
9445,0
9446,0
9447,5
9448,0
9449,0
9450,3
9451,0
9452,0
9453,0
9454,0
9455,0
9456,2
9457,2
9458,0
9459,0
9460,0
9461,0
9462,2
9463,0
9464,4
9465,0
9466,0
9467,1
9468,3
9469,0
9470,0
9471,2
9472,0
9473,0
9474,2
9475,0
9476,0
9477,2
9478,0
9479,0
9480,0
9481,5
9482,0
9483,2
9484,0
9485,2
9486,2
9487,2
9488,0
9489,0
9490,1
9491,0
9492,2
9493,0
9494,0
9495,0
9496,2
9497,3
9498,0
9499,2
9500,0
9501,0
9502,0
9503,0
9504,2
9505,0
9506,0
9507,2
9508,0
9509,0
9510,2
9511,2
9512,0
9513,0
9514,0
9515,0
9516,0
9517,5
9518,0
9519,3
9520,2
9521,0
9522,0
9523,2
9524,0
9525,2
9526,2
9527,2
9528,0
9529,0
9530,0
9531,0
9532,2
9533,0
9534,0
9535,2
9536,6
9537,2
9538,2
9539,0
9540,0
9541,0
9542,3
9543,0
9544,0
9545,0
9546,0
9547,2
9548,3
9549,2
9550,2
9551,2
9552,0
9553,0
9554,0
9555,0
9556,2
9557,0
9558,0
9559,2
9560,0
9561,2
9562,0
9563,0
9564,5
9565,0
9566,0
9567,2
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,2
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,3
9582,2
9583,2
9584,2
9585,0
9586,2
9587,0
9588,0
9589,5
9590,0
9591,3
9592,0
9593,2
9594,2
9595,2
9596,2
9597,0
9598,0
9599,3
9600,0
9601,2
9602,2
9603,2
9604,0
9605,2
9606,0
9607,0
9608,2
9609,2
9610,0
9611,2
9612,2
9613,0
9614,0
9615,2
9616,0
9617,3
9618,0
9619,0
9620,0
9621,0
9622,0
9623,2
9624,0
9625,0
9626,0
9627,0
9628,1
9629,3
9630,0
9631,0
9632,0
9633,3
9634,0
9635,0
9636,0
9637,0
9638,0
9639,2
9640,0
9641,2
9642,3
9643,0
9644,0
9645,2
9646,1
9647,0
9648,0
9649,2
9650,0
9651,0
9652,2
9653,2
9654,1
9655,3
9656,0
9657,0
9658,2
9659,0
9660,0
9661,1
9662,2
9663,2
9664,0
9665,0
9666,0
9667,2
9668,2
9669,0
9670,2
9671,2
9672,5
9673,0
9674,0
9675,2
9676,2
9677,2
9678,2
9679,0
9680,2
9681,0
9682,0
9683,5
9684,2
9685,2
9686,0
9687,2
9688,3
9689,2
9690,3
9691,0
9692,0
9693,3
9694,2
9695,0
9696,0
9697,0
9698,0
9699,0
9700,2
9701,2
9702,0
9703,2
9704,0
9705,0
9706,0
9707,2
9708,2
9709,2
9710,0
9711,2
9712,0
9713,0
9714,2
9715,2
9716,2
9717,0
9718,0
9719,0
9720,2
9721,2
9722,2
9723,0
9724,0
9725,0
9726,2
9727,0
9728,2
9729,2
9730,0
9731,0
9732,0
9733,2
9734,0
9735,2
9736,0
9737,0
9738,2
9739,0
9740,0
9741,2
9742,0
9743,0
9744,2
9745,0
9746,2
9747,3
9748,0
9749,2
9750,0
9751,2
9752,0
9753,3
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,2
9761,2
9762,2
9763,2
9764,0
9765,0
9766,2
9767,0
9768,0
9769,0
9770,3
9771,5
9772,0
9773,0
9774,0
9775,2
9776,2
9777,2
9778,7
9779,2
9780,2
9781,0
9782,2
9783,0
9784,2
9785,0
9786,5
9787,2
9788,2
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,2
9800,0
9801,3
9802,0
9803,2
9804,2
9805,0
9806,0
9807,2
9808,0
9809,0
9810,0
9811,2
9812,3
9813,2
9814,0
9815,2
9816,2
9817,1
9818,3
9819,2
9820,2
9821,2
9822,2
9823,0
9824,0
9825,2
9826,3
9827,2
9828,2
9829,0
9830,3
9831,2
9832,0
9833,0
9834,0
9835,0
9836,2
9837,2
9838,2
9839,2
9840,2
9841,0
9842,0
9843,0
9844,2
9845,5
9846,0
9847,0
9848,2
9849,3
9850,0
9851,2
9852,3
9853,2
9854,0
9855,2
9856,0
9857,0
9858,2
9859,0
9860,0
9861,0
9862,0
9863,2
9864,2
9865,2
9866,2
9867,0
9868,2
9869,0
9870,0
9871,5
9872,0
9873,2
9874,3
9875,2
9876,0
9877,2
9878,0
9879,2
9880,2
9881,2
9882,2
9883,2
9884,0
9885,0
9886,0
9887,2
9888,0
9889,2
9890,2
9891,1
9892,0
9893,0
9894,0
9895,0
9896,2
9897,0
9898,0
9899,0
9900,2
9901,0
9902,0
9903,0
9904,2
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,3
9912,2
9913,7
9914,0
9915,2
9916,0
9917,0
9918,2
9919,2
9920,3
9921,1
9922,2
9923,2
9924,2
9925,1
9926,0
9927,2
9928,0
9929,2
9930,2
9931,2
9932,2
9933,2
9934,0
9935,2
9936,0
9937,2
9938,2
9939,2
9940,0
9941,2
9942,2
9943,0
9944,0
9945,0
9946,0
9947,2
9948,2
9949,0
9950,0
9951,2
9952,2
9953,2
9954,2
9955,0
9956,0
9957,0
9958,2
9959,0
9960,2
9961,2
9962,2
9963,0
9964,0
9965,0
9966,0
9967,2
9968,2
9969,0
9970,2
9971,0
9972,0
9973,2
9974,0
9975,3
9976,0
9977,2
9978,0
9979,0
9980,0
9981,2
9982,0
9983,0
9984,0
9985,0
9986,0
9987,3
9988,0
9989,2
9990,0
9991,0
9992,2
9993,0
9994,1
9995,2
9996,0
9997,0
9998,4
9999,2
10000,2
10001,0
10002,3
10003,2
10004,0
10005,0
10006,2
10007,0
10008,0
10009,0
10010,1
10011,2
10012,2
10013,0
10014,5
10015,0
10016,0
10017,0
10018,0
10019,3
10020,0
10021,0
10022,3
10023,0
10024,0
10025,0
10026,3
10027,3
10028,0
10029,0
10030,0
10031,0
10032,4
10033,2
10034,0
10035,0
10036,0
10037,0
10038,2
10039,0
10040,0
10041,0
10042,0
10043,2
10044,1
10045,2
10046,2
10047,0
10048,0
10049,0
10050,2
10051,3
10052,0
10053,2
10054,0
10055,0
10056,2
10057,0
10058,1
10059,0
10060,0
10061,2
10062,0
10063,0
10064,0
10065,2
10066,0
10067,2
10068,0
10069,3
10070,0
10071,1
10072,0
10073,0
10074,2
10075,0
10076,0
10077,0
10078,2
10079,0
10080,1
10081,0
10082,1
10083,0
10084,0
10085,2
10086,0
10087,2
10088,2
10089,2
10090,2
10091,0
10092,0
10093,0
10094,0
10095,0
10096,2
10097,1
10098,0
10099,0
10100,1
10101,2
10102,0
10103,0
10104,2
10105,0
10106,2
10107,2
10108,0
10109,2
10110,0
10111,2
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,2
10119,0
10120,2
10121,2
10122,2
10123,2
10124,0
10125,0
10126,2
10127,5
10128,2
10129,0
10130,2
10131,3
10132,0
10133,2
10134,0
10135,0
10136,0
10137,2
10138,0
10139,2
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,2
10147,0
10148,3
10149,5
10150,2
10151,2
10152,0
10153,2
10154,2
10155,2
10156,1
10157,2
10158,2
10159,0
10160,2
10161,2
10162,2
10163,0
10164,0
10165,0
10166,0
10167,3
10168,0
10169,2
10170,0
10171,0
10172,2
10173,0
10174,2
10175,3
10176,2
10177,2
10178,2
10179,2
10180,0
10181,0
10182,2
10183,0
10184,2
10185,2
10186,0
10187,1
10188,2
10189,0
10190,2
10191,2
10192,4
10193,4
10194,1
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,4
10204,2
10205,0
10206,0
10207,2
10208,0
10209,0
10210,0
10211,2
10212,0
10213,0
10214,2
10215,0
10216,0
10217,2
10218,1
10219,0
10220,0
10221,0
10222,5
10223,3
10224,2
10225,0
10226,3
10227,2
10228,2
10229,2
10230,0
10231,0
10232,0
10233,0
10234,0
10235,2
10236,0
10237,0
10238,0
10239,4
10240,0
10241,0
10242,7
10243,2
10244,0
10245,2
10246,0
10247,2
10248,0
10249,6
10250,2
10251,2
10252,2
10253,2
10254,2
10255,1
10256,2
10257,1
10258,0
10259,0
10260,1
10261,2
10262,0
10263,0
10264,0
10265,2
10266,2
10267,0
10268,0
10269,3
10270,2
10271,3
10272,0
10273,0
10274,2
10275,0
10276,0
10277,0
10278,0
10279,4
10280,2
10281,5
10282,0
10283,0
10284,0
10285,2
10286,2
10287,0
10288,2
10289,0
10290,3
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,2
10298,2
10299,0
10300,2
10301,0
10302,2
10303,2
10304,2
10305,3
10306,0
10307,0
10308,3
10309,0
10310,0
10311,2
10312,0
10313,0
10314,0
10315,2
10316,3
10317,0
10318,0
10319,2
10320,1
10321,0
10322,0
10323,0
10324,0
10325,2
10326,2
10327,0
10328,2
10329,0
10330,3
10331,0
10332,2
10333,2
10334,2
10335,0
10336,2
10337,0
10338,0
10339,0
10340,0
10341,2
10342,2
10343,2
10344,0
10345,1
10346,2
10347,0
10348,2
10349,0
10350,0
10351,0
10352,2
10353,1
10354,0
10355,0
10356,0
10357,0
10358,2
10359,2
10360,2
10361,0
10362,2
10363,2
10364,3
10365,0
10366,0
10367,3
10368,2
10369,0
10370,2
10371,0
10372,2
10373,0
10374,3
10375,0
10376,0
10377,0
10378,0
10379,2
10380,5
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,2
10392,0
10393,2
10394,2
10395,0
10396,0
10397,0
10398,2
10399,0
10400,0
10401,0
10402,0
10403,2
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,2
10416,0
10417,2
10418,0
10419,2
10420,0
10421,0
10422,0
10423,5
10424,3
10425,2
10426,0
10427,5
10428,0
10429,5
10430,2
10431,0
10432,0
10433,5
10434,2
10435,2
10436,0
10437,2
10438,2
10439,1
10440,1
10441,2
10442,0
10443,0
10444,2
10445,2
10446,2
10447,2
10448,0
10449,5
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,2
10458,0
10459,0
10460,2
10461,0
10462,5
10463,2
10464,2
10465,0
10466,0
10467,0
10468,2
10469,0
10470,0
10471,2
10472,0
10473,2
10474,0
10475,0
10476,0
10477,0
10478,0
10479,2
10480,0
10481,2
10482,5
10483,1
10484,2
10485,4
10486,2
10487,2
10488,3
10489,0
10490,2
10491,0
10492,1
10493,0
10494,4
10495,2
10496,0
10497,0
10498,0
10499,3
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,2
10507,0
10508,0
10509,1
10510,0
10511,5
10512,0
10513,0
10514,3
10515,0
10516,2
10517,1
10518,0
10519,0
10520,0
10521,7
10522,2
10523,0
10524,0
10525,0
10526,2
10527,0
10528,0
10529,0
10530,2
10531,0
10532,2
10533,0
10534,0
10535,0
10536,0
10537,1
10538,2
10539,0
10540,0
10541,0
10542,0
10543,2
10544,2
10545,0
10546,0
10547,0
10548,0
10549,2
10550,2
10551,2
10552,2
10553,3
10554,1
10555,0
10556,0
10557,2
10558,2
10559,5
10560,0
10561,0
10562,2
10563,2
10564,0
10565,2
10566,3
10567,2
10568,0
10569,1
10570,0
10571,2
10572,0
10573,0
10574,2
10575,0
10576,2
10577,2
10578,0
10579,2
10580,2
10581,2
10582,0
10583,2
10584,5
10585,3
10586,0
10587,3
10588,0
10589,0
10590,2
10591,0
10592,0
10593,0
10594,3
10595,0
10596,2
10597,2
10598,3
10599,0
10600,2
10601,0
10602,0
10603,0
10604,2
10605,0
10606,0
10607,0
10608,2
10609,2
10610,0
10611,0
10612,2
10613,0
10614,0
10615,2
10616,2
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,2
10624,0
10625,0
10626,3
10627,2
10628,0
10629,5
10630,2
10631,0
10632,1
10633,2
10634,0
10635,2
10636,5
10637,0
10638,0
10639,0
10640,0
10641,0
10642,2
10643,0
10644,2
10645,2
10646,1
10647,0
10648,5
10649,0
10650,2
10651,0
10652,1
10653,0
10654,2
10655,0
10656,2
10657,0
10658,0
10659,2
10660,0
10661,3
10662,0
10663,2
10664,2
10665,0
10666,2
10667,0
10668,4
10669,2
10670,0
10671,2
10672,0
10673,3
10674,0
10675,0
10676,0
10677,0
10678,0
10679,2
10680,0
10681,0
10682,0
10683,2
10684,3
10685,2
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,3
10693,2
10694,0
10695,3
10696,0
10697,0
10698,0
10699,0
10700,3
10701,0
10702,1
10703,0
10704,0
10705,2
10706,0
10707,0
10708,2
10709,3
10710,0
10711,0
10712,2
10713,0
10714,2
10715,0
10716,3
10717,0
10718,2
10719,2
10720,0
10721,2
10722,0
10723,0
10724,3
10725,0
10726,2
10727,0
10728,0
10729,0
10730,1
10731,0
10732,1
10733,0
10734,3
10735,0
10736,0
10737,0
10738,0
10739,2
10740,0
10741,2
10742,2
10743,0
10744,0
10745,2
10746,0
10747,2
10748,2
10749,0
10750,2
10751,0
10752,1
10753,0
10754,2
10755,1
10756,0
10757,0
10758,0
10759,0
10760,0
10761,2
10762,0
10763,2
10764,0
10765,0
10766,5
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,2
10775,0
10776,2
10777,2
10778,0
10779,0
10780,3
10781,3
10782,2
10783,0
10784,0
10785,0
10786,0
10787,2
10788,0
10789,0
10790,0
10791,0
10792,3
10793,2
10794,2
10795,5
10796,2
10797,5
10798,0
10799,0
10800,2
10801,0
10802,6
10803,2
10804,0
10805,0
10806,2
10807,2
10808,0
10809,0
10810,0
10811,2
10812,2
10813,2
10814,2
10815,3
10816,0
10817,2
10818,0
10819,0
10820,5
10821,0
10822,0
10823,0
10824,2
10825,2
10826,0
10827,2
10828,0
10829,2
10830,0
10831,0
10832,0
10833,2
10834,0
10835,0
10836,0
10837,2
10838,2
10839,2
10840,0
10841,0
10842,2
10843,2
10844,3
10845,5
10846,0
10847,2
10848,2
10849,0
10850,0
10851,0
10852,0
10853,0
10854,1
10855,2
10856,2
10857,2
10858,1
10859,0
10860,0
10861,0
10862,0
10863,2
10864,2
10865,2
10866,0
10867,0
10868,2
10869,0
10870,0
10871,2
10872,2
10873,0
10874,2
10875,0
10876,0
10877,2
10878,0
10879,2
10880,0
10881,0
10882,0
10883,2
10884,2
10885,2
10886,0
10887,0
10888,0
10889,0
10890,0
10891,2
10892,0
10893,0
10894,5
10895,0
10896,2
10897,0
10898,0
10899,1
10900,0
10901,0
10902,0
10903,0
10904,2
10905,0
10906,1
10907,0
10908,0
10909,0
10910,2
10911,0
10912,0
10913,2
10914,2
10915,2
10916,0
10917,2
10918,0
10919,0
10920,0
10921,0
10922,2
10923,0
10924,0
10925,0
10926,3
10927,2
10928,0
10929,0
10930,2
10931,0
10932,0
10933,2
10934,2
10935,0
10936,0
10937,2
10938,0
10939,0
10940,0
10941,2
10942,0
10943,2
10944,2
10945,2
10946,0
10947,2
10948,0
10949,5
10950,2
10951,0
10952,2
10953,2
10954,2
10955,0
10956,0
10957,0
10958,2
10959,0
10960,0
10961,5
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,2
10969,0
10970,2
10971,2
10972,0
10973,2
10974,0
10975,2
10976,0
10977,0
10978,0
10979,1
10980,2
10981,2
10982,0
10983,2
10984,0
10985,1
10986,0
10987,2
10988,2
10989,2
10990,1
10991,0
10992,0
10993,0
10994,2
10995,0
10996,0
10997,0
10998,0
10999,2
11000,2
11001,0
11002,2
11003,0
11004,2
11005,2
11006,3
11007,5
11008,2
11009,0
11010,0
11011,0
11012,2
11013,0
11014,0
11015,0
11016,0
11017,2
11018,2
11019,0
11020,2
11021,2
11022,2
11023,0
11024,2
11025,0
11026,0
11027,0
11028,0
11029,0
11030,6
11031,2
11032,1
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,2
11042,0
11043,3
11044,0
11045,0
11046,1
11047,0
11048,2
11049,0
11050,0
11051,2
11052,0
11053,0
11054,5
11055,6
11056,0
11057,2
11058,0
11059,0
11060,0
11061,0
11062,1
11063,2
11064,0
11065,0
11066,2
11067,2
11068,2
11069,0
11070,5
11071,0
11072,0
11073,0
11074,0
11075,0
11076,1
11077,3
11078,2
11079,0
11080,0
11081,2
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,1
11089,0
11090,0
11091,3
11092,6
11093,0
11094,3
11095,1
11096,0
11097,2
11098,0
11099,2
11100,0
11101,2
11102,0
11103,0
11104,2
11105,0
11106,0
11107,2
11108,0
11109,0
11110,0
11111,2
11112,0
11113,3
11114,2
11115,0
11116,0
11117,0
11118,0
11119,0
11120,2
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,2
11134,0
11135,0
11136,2
11137,0
11138,2
11139,0
11140,2
11141,0
11142,0
11143,0
11144,1
11145,0
11146,2
11147,0
11148,0
11149,0
11150,3
11151,2
11152,2
11153,0
11154,3
11155,0
11156,0
11157,0
11158,0
11159,2
11160,2
11161,0
11162,2
11163,0
11164,0
11165,2
11166,0
11167,3
11168,0
11169,2
11170,2
11171,0
11172,0
11173,0
11174,5
11175,5
11176,0
11177,2
11178,2
11179,3
11180,0
11181,2
11182,0
11183,0
11184,2
11185,0
11186,0
11187,0
11188,2
11189,2
11190,0
11191,2
11192,2
11193,0
11194,0
11195,2
11196,2
11197,0
11198,0
11199,2
11200,0
11201,0
11202,0
11203,0
11204,2
11205,2
11206,2
11207,0
11208,5
11209,0
11210,3
11211,2
11212,0
11213,0
11214,2
11215,0
11216,0
11217,3
11218,2
11219,2
11220,2
11221,2
11222,2
11223,2
11224,2
11225,3
11226,0
11227,0
11228,4
11229,2
11230,0
11231,0
11232,2
11233,0
11234,2
11235,2
11236,0
11237,0
11238,0
11239,0
11240,0
11241,2
11242,0
11243,0
11244,0
11245,2
11246,2
11247,0
11248,0
11249,2
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,2
11259,3
11260,1
11261,0
11262,0
11263,2
11264,2
11265,0
11266,0
11267,0
11268,2
11269,0
11270,1
11271,3
11272,4
11273,0
11274,0
11275,2
11276,2
11277,2
11278,0
11279,0
11280,2
11281,0
11282,0
11283,2
11284,2
11285,0
11286,0
11287,2
11288,2
11289,0
11290,0
11291,2
11292,2
11293,0
11294,2
11295,0
11296,2
11297,3
11298,2
11299,0
11300,2
11301,2
11302,0
11303,3
11304,0
11305,0
11306,0
11307,0
11308,0
11309,2
11310,0
11311,0
11312,0
11313,2
11314,2
11315,2
11316,2
11317,2
11318,2
11319,2
11320,2
11321,5
11322,5
11323,0
11324,0
11325,0
11326,2
11327,0
11328,2
11329,0
11330,0
11331,0
11332,2
11333,0
11334,0
11335,0
11336,2
11337,0
11338,5
11339,0
11340,2
11341,2
11342,1
11343,0
11344,0
11345,0
11346,2
11347,2
11348,0
11349,1
11350,2
11351,0
11352,0
11353,0
11354,0
11355,0
11356,2
11357,0
11358,2
11359,0
11360,0
11361,2
11362,3
11363,0
11364,2
11365,0
11366,0
11367,0
11368,0
11369,2
11370,0
11371,2
11372,0
11373,0
11374,0
11375,3
11376,2
11377,2
11378,2
11379,1
11380,3
11381,2
11382,0
11383,0
11384,0
11385,2
11386,0
11387,2
11388,0
11389,0
11390,0
11391,0
11392,2
11393,2
11394,5
11395,2
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,2
11407,2
11408,3
11409,1
11410,0
11411,2
11412,2
11413,0
11414,2
11415,0
11416,2
11417,1
11418,2
11419,0
11420,2
11421,0
11422,2
11423,0
11424,0
11425,2
11426,0
11427,0
11428,3
11429,2
11430,0
11431,0
11432,0
11433,2
11434,7
11435,2
11436,0
11437,2
11438,0
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,2
11446,2
11447,0
11448,0
11449,0
11450,5
11451,0
11452,2
11453,2
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,3
11461,2
11462,0
11463,0
11464,2
11465,0
11466,3
11467,0
11468,2
11469,2
11470,2
11471,0
11472,0
11473,0
11474,2
11475,3
11476,2
11477,2
11478,0
11479,0
11480,0
11481,0
11482,0
11483,5
11484,2
11485,2
11486,1
11487,0
11488,0
11489,1
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,2
11498,0
11499,0
11500,1
11501,2
11502,0
11503,2
11504,2
11505,2
11506,2
11507,0
11508,2
11509,0
11510,0
11511,0
11512,0
11513,0
11514,2
11515,0
11516,2
11517,2
11518,2
11519,2
11520,2
11521,0
11522,2
11523,2
11524,3
11525,3
11526,0
11527,2
11528,0
11529,2
11530,2
11531,0
11532,0
11533,3
11534,0
11535,2
11536,2
11537,2
11538,0
11539,0
11540,2
11541,0
11542,0
11543,0
11544,3
11545,0
11546,2
11547,3
11548,2
11549,2
11550,0
11551,0
11552,2
11553,0
11554,0
11555,2
11556,0
11557,3
11558,2
11559,0
11560,2
11561,3
11562,2
11563,2
11564,2
11565,0
11566,2
11567,2
11568,2
11569,2
11570,0
11571,0
11572,4
11573,0
11574,0
11575,2
11576,0
11577,0
11578,2
11579,2
11580,2
11581,2
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,2
11589,1
11590,2
11591,0
11592,0
11593,0
11594,2
11595,0
11596,0
11597,0
11598,2
11599,0
11600,2
11601,2
11602,2
11603,2
11604,0
11605,2
11606,0
11607,0
11608,0
11609,0
11610,5
11611,2
11612,0
11613,2
11614,2
11615,1
11616,0
11617,0
11618,2
11619,0
11620,0
11621,0
11622,2
11623,0
11624,0
11625,2
11626,0
11627,0
11628,0
11629,0
11630,0
11631,2
11632,0
11633,2
11634,2
11635,0
11636,2
11637,0
11638,0
11639,2
11640,2
11641,0
11642,2
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,2
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,2
11658,0
11659,2
11660,2
11661,0
11662,2
11663,2
11664,2
11665,2
11666,2
11667,2
11668,0
11669,0
11670,0
11671,2
11672,3
11673,0
11674,0
11675,2
11676,0
11677,0
11678,2
11679,0
11680,2
11681,1
11682,2
11683,0
11684,0
11685,2
11686,0
11687,0
11688,2
11689,0
11690,0
11691,0
11692,0
11693,3
11694,0
11695,2
11696,2
11697,0
11698,0
11699,3
11700,0
11701,2
11702,0
11703,2
11704,1
11705,0
11706,0
11707,0
11708,2
11709,1
11710,0
11711,0
11712,2
11713,1
11714,0
11715,2
11716,0
11717,3
11718,0
11719,2
11720,0
11721,0
11722,0
11723,2
11724,0
11725,2
11726,1
11727,3
11728,0
11729,2
11730,2
11731,2
11732,0
11733,0
11734,0
11735,2
11736,0
11737,0
11738,2
11739,2
